X,ID,Limit,Acquired
2024-07-19 09:20:44,0,100,79
2024-07-19 09:20:44,1,51,86
2024-07-19 09:20:44,2,28,66
2024-07-19 09:20:44,3,66,114
2024-07-19 09:20:44,4,59,132
2024-07-19 09:20:44,5,57,123
2024-07-19 09:20:44,6,90,150
2024-07-19 09:20:44,7,67,77
2024-07-19 09:20:44,8,46,97
2024-07-19 09:20:44,9,66,115
2024-07-19 09:20:44,10,81,131
2024-07-19 09:20:45,0,100,91
2024-07-19 09:20:45,1,144,144
2024-07-19 09:20:45,2,116,116
2024-07-19 09:20:45,3,147,194
2024-07-19 09:20:45,4,138,138
2024-07-19 09:20:45,5,55,55
2024-07-19 09:20:45,6,63,115
2024-07-19 09:20:45,7,38,73
2024-07-19 09:20:45,8,99,107
2024-07-19 09:20:45,9,161,161
2024-07-19 09:20:45,10,195,195
2024-07-19 09:20:46,0,100,68
2024-07-19 09:20:46,1,1,1
2024-07-19 09:20:46,2,74,75
2024-07-19 09:20:46,3,101,167
2024-07-19 09:20:46,4,95,202
2024-07-19 09:20:46,5,1,1
2024-07-19 09:20:46,6,49,61
2024-07-19 09:20:46,7,305,305
2024-07-19 09:20:46,8,243,243
2024-07-19 09:20:46,9,90,90
2024-07-19 09:20:46,10,23,38
2024-07-19 09:20:47,0,100,69
2024-07-19 09:20:47,1,1,1
2024-07-19 09:20:47,2,163,163
2024-07-19 09:20:47,3,1,1
2024-07-19 09:20:47,4,65,65
2024-07-19 09:20:47,5,131,131
2024-07-19 09:20:47,6,132,86
2024-07-19 09:20:47,7,140,140
2024-07-19 09:20:47,8,40,40
2024-07-19 09:20:47,9,49,147
2024-07-19 09:20:47,10,35,35
2024-07-19 09:20:48,0,100,87
2024-07-19 09:20:48,1,46,86
2024-07-19 09:20:48,2,329,232
2024-07-19 09:20:48,3,25,46
2024-07-19 09:20:48,4,22,38
2024-07-19 09:20:48,5,234,234
2024-07-19 09:20:48,6,56,56
2024-07-19 09:20:48,7,81,81
2024-07-19 09:20:48,8,96,96
2024-07-19 09:20:48,9,6,6
2024-07-19 09:20:48,10,95,107
2024-07-19 09:20:49,0,100,98
2024-07-19 09:20:49,1,1,7
2024-07-19 09:20:49,2,119,119
2024-07-19 09:20:49,3,34,34
2024-07-19 09:20:49,4,116,116
2024-07-19 09:20:49,5,40,40
2024-07-19 09:20:49,6,1,48
2024-07-19 09:20:49,7,25,25
2024-07-19 09:20:49,8,6,6
2024-07-19 09:20:49,9,20,20
2024-07-19 09:20:49,10,71,71
2024-07-19 09:20:50,0,100,88
2024-07-19 09:20:50,1,48,48
2024-07-19 09:20:50,2,140,183
2024-07-19 09:20:50,3,100,100
2024-07-19 09:20:50,4,195,195
2024-07-19 09:20:50,5,8,164
2024-07-19 09:20:50,6,198,198
2024-07-19 09:20:50,7,83,83
2024-07-19 09:20:50,8,25,30
2024-07-19 09:20:50,9,49,67
2024-07-19 09:20:50,10,29,158
2024-07-19 09:20:51,0,100,88
2024-07-19 09:20:51,1,11,11
2024-07-19 09:20:51,2,1,1
2024-07-19 09:20:51,3,1,63
2024-07-19 09:20:51,4,1,17
2024-07-19 09:20:51,5,22,39
2024-07-19 09:20:51,6,2,2
2024-07-19 09:20:51,7,53,53
2024-07-19 09:20:51,8,52,120
2024-07-19 09:20:51,9,8,8
2024-07-19 09:20:51,10,30,30
2024-07-19 09:20:52,0,100,56
2024-07-19 09:20:52,1,65,65
2024-07-19 09:20:52,2,20,27
2024-07-19 09:20:52,3,83,83
2024-07-19 09:20:52,4,60,60
2024-07-19 09:20:52,5,28,36
2024-07-19 09:20:52,6,85,85
2024-07-19 09:20:52,7,80,80
2024-07-19 09:20:52,8,26,26
2024-07-19 09:20:52,9,104,104
2024-07-19 09:20:52,10,144,144
2024-07-19 09:20:53,0,100,55
2024-07-19 09:20:53,1,120,211
2024-07-19 09:20:53,2,35,70
2024-07-19 09:20:53,3,17,34
2024-07-19 09:20:53,4,92,92
2024-07-19 09:20:53,5,47,63
2024-07-19 09:20:53,6,76,76
2024-07-19 09:20:53,7,67,67
2024-07-19 09:20:53,8,9,9
2024-07-19 09:20:53,9,18,21
2024-07-19 09:20:53,10,73,73
2024-07-19 09:20:54,0,100,63
2024-07-19 09:20:54,1,1,104
2024-07-19 09:20:54,2,1,1
2024-07-19 09:20:54,3,1,3
2024-07-19 09:20:54,4,1,20
2024-07-19 09:20:54,5,51,51
2024-07-19 09:20:54,6,147,147
2024-07-19 09:20:54,7,371,371
2024-07-19 09:20:54,8,105,105
2024-07-19 09:20:54,9,26,26
2024-07-19 09:20:54,10,20,20
2024-07-19 09:20:55,0,100,77
2024-07-19 09:20:55,1,3,3
2024-07-19 09:20:55,2,1,1
2024-07-19 09:20:55,3,15,15
2024-07-19 09:20:55,4,30,158
2024-07-19 09:20:55,5,171,171
2024-07-19 09:20:55,6,1,246
2024-07-19 09:20:55,7,22,238
2024-07-19 09:20:55,8,36,64
2024-07-19 09:20:55,9,74,132
2024-07-19 09:20:55,10,17,121
2024-07-19 09:20:56,0,100,93
2024-07-19 09:20:56,1,93,93
2024-07-19 09:20:56,2,46,175
2024-07-19 09:20:56,3,22,81
2024-07-19 09:20:56,4,35,35
2024-07-19 09:20:56,5,19,265
2024-07-19 09:20:56,6,8,9
2024-07-19 09:20:56,7,169,169
2024-07-19 09:20:56,8,186,302
2024-07-19 09:20:56,9,114,114
2024-07-19 09:20:56,10,185,185
2024-07-19 09:20:57,0,100,94
2024-07-19 09:20:57,1,2,2
2024-07-19 09:20:57,2,53,219
2024-07-19 09:20:57,3,24,59
2024-07-19 09:20:57,4,30,30
2024-07-19 09:20:57,5,14,58
2024-07-19 09:20:57,6,95,95
2024-07-19 09:20:57,7,57,164
2024-07-19 09:20:57,8,32,135
2024-07-19 09:20:57,9,27,39
2024-07-19 09:20:57,10,33,53
2024-07-19 09:20:58,0,100,100
2024-07-19 09:20:58,1,10,62
2024-07-19 09:20:58,2,1,1
2024-07-19 09:20:58,3,27,53
2024-07-19 09:20:58,4,53,53
2024-07-19 09:20:58,5,63,63
2024-07-19 09:20:58,6,61,129
2024-07-19 09:20:58,7,28,105
2024-07-19 09:20:58,8,29,62
2024-07-19 09:20:58,9,49,49
2024-07-19 09:20:58,10,52,52
2024-07-19 09:20:59,0,100,71
2024-07-19 09:20:59,1,122,122
2024-07-19 09:20:59,2,157,157
2024-07-19 09:20:59,3,63,63
2024-07-19 09:20:59,4,53,53
2024-07-19 09:20:59,5,133,133
2024-07-19 09:20:59,6,118,118
2024-07-19 09:20:59,7,318,289
2024-07-19 09:20:59,8,101,101
2024-07-19 09:20:59,9,21,139
2024-07-19 09:20:59,10,59,59
2024-07-19 09:21:00,0,100,94
2024-07-19 09:21:00,1,105,105
2024-07-19 09:21:00,2,66,81
2024-07-19 09:21:00,3,30,96
2024-07-19 09:21:00,4,135,135
2024-07-19 09:21:00,5,18,40
2024-07-19 09:21:00,6,111,111
2024-07-19 09:21:00,7,26,101
2024-07-19 09:21:00,8,52,124
2024-07-19 09:21:00,9,32,32
2024-07-19 09:21:00,10,45,66
2024-07-19 09:21:01,0,100,85
2024-07-19 09:21:01,1,13,77
2024-07-19 09:21:01,2,116,116
2024-07-19 09:21:01,3,20,48
2024-07-19 09:21:01,4,227,227
2024-07-19 09:21:01,5,197,197
2024-07-19 09:21:01,6,99,126
2024-07-19 09:21:01,7,78,78
2024-07-19 09:21:01,8,195,195
2024-07-19 09:21:01,9,170,207
2024-07-19 09:21:01,10,33,51
2024-07-19 09:21:02,0,100,90
2024-07-19 09:21:02,1,177,177
2024-07-19 09:21:02,2,39,65
2024-07-19 09:21:02,3,50,50
2024-07-19 09:21:02,4,44,79
2024-07-19 09:21:02,5,39,110
2024-07-19 09:21:02,6,61,61
2024-07-19 09:21:02,7,102,102
2024-07-19 09:21:02,8,33,48
2024-07-19 09:21:02,9,30,30
2024-07-19 09:21:02,10,100,215
2024-07-19 09:21:03,0,100,66
2024-07-19 09:21:03,1,1,1
2024-07-19 09:21:03,2,2,2
2024-07-19 09:21:03,3,1,1
2024-07-19 09:21:03,4,57,57
2024-07-19 09:21:03,5,96,96
2024-07-19 09:21:03,6,10,20
2024-07-19 09:21:03,7,34,34
2024-07-19 09:21:03,8,46,46
2024-07-19 09:21:03,9,14,14
2024-07-19 09:21:03,10,106,106
2024-07-19 09:21:04,0,100,67
2024-07-19 09:21:04,1,1,2
2024-07-19 09:21:04,2,60,60
2024-07-19 09:21:04,3,24,24
2024-07-19 09:21:04,4,1,1
2024-07-19 09:21:04,5,88,88
2024-07-19 09:21:04,6,155,155
2024-07-19 09:21:04,7,14,14
2024-07-19 09:21:04,8,2,2
2024-07-19 09:21:04,9,14,14
2024-07-19 09:21:04,10,130,130
2024-07-19 09:21:05,0,100,97
2024-07-19 09:21:05,1,62,163
2024-07-19 09:21:05,2,188,322
2024-07-19 09:21:05,3,12,87
2024-07-19 09:21:05,4,128,316
2024-07-19 09:21:05,5,70,104
2024-07-19 09:21:05,6,38,66
2024-07-19 09:21:05,7,40,51
2024-07-19 09:21:05,8,28,207
2024-07-19 09:21:05,9,61,323
2024-07-19 09:21:05,10,73,112
2024-07-19 09:21:06,0,100,96
2024-07-19 09:21:06,1,226,226
2024-07-19 09:21:06,2,103,103
2024-07-19 09:21:06,3,97,142
2024-07-19 09:21:06,4,125,136
2024-07-19 09:21:06,5,201,201
2024-07-19 09:21:06,6,44,44
2024-07-19 09:21:06,7,134,134
2024-07-19 09:21:06,8,58,80
2024-07-19 09:21:06,9,122,139
2024-07-19 09:21:06,10,42,74
2024-07-19 09:21:07,0,100,96
2024-07-19 09:21:07,1,64,64
2024-07-19 09:21:07,2,132,132
2024-07-19 09:21:07,3,96,96
2024-07-19 09:21:07,4,171,171
2024-07-19 09:21:07,5,84,268
2024-07-19 09:21:07,6,39,132
2024-07-19 09:21:07,7,97,97
2024-07-19 09:21:07,8,38,126
2024-07-19 09:21:07,9,163,163
2024-07-19 09:21:07,10,59,92
2024-07-19 09:21:08,0,100,92
2024-07-19 09:21:08,1,221,221
2024-07-19 09:21:08,2,129,129
2024-07-19 09:21:08,3,83,83
2024-07-19 09:21:08,4,110,110
2024-07-19 09:21:08,5,146,146
2024-07-19 09:21:08,6,118,118
2024-07-19 09:21:08,7,92,92
2024-07-19 09:21:08,8,290,290
2024-07-19 09:21:08,9,130,130
2024-07-19 09:21:08,10,135,135
2024-07-19 09:21:09,0,100,95
2024-07-19 09:21:09,1,62,118
2024-07-19 09:21:09,2,96,96
2024-07-19 09:21:09,3,139,139
2024-07-19 09:21:09,4,84,116
2024-07-19 09:21:09,5,19,94
2024-07-19 09:21:09,6,39,72
2024-07-19 09:21:09,7,118,181
2024-07-19 09:21:09,8,38,75
2024-07-19 09:21:09,9,46,84
2024-07-19 09:21:09,10,66,119
2024-07-19 09:21:10,0,100,75
2024-07-19 09:21:10,1,82,82
2024-07-19 09:21:10,2,45,47
2024-07-19 09:21:10,3,24,85
2024-07-19 09:21:10,4,100,100
2024-07-19 09:21:10,5,41,85
2024-07-19 09:21:10,6,73,73
2024-07-19 09:21:10,7,45,64
2024-07-19 09:21:10,8,63,63
2024-07-19 09:21:10,9,10,27
2024-07-19 09:21:10,10,27,27
2024-07-19 09:21:11,0,100,87
2024-07-19 09:21:11,1,157,157
2024-07-19 09:21:11,2,77,77
2024-07-19 09:21:11,3,109,109
2024-07-19 09:21:11,4,49,75
2024-07-19 09:21:11,5,224,224
2024-07-19 09:21:11,6,65,65
2024-07-19 09:21:11,7,159,340
2024-07-19 09:21:11,8,155,155
2024-07-19 09:21:11,9,16,51
2024-07-19 09:21:11,10,286,286
2024-07-19 09:21:12,0,100,86
2024-07-19 09:21:12,1,57,57
2024-07-19 09:21:12,2,99,99
2024-07-19 09:21:12,3,193,245
2024-07-19 09:21:12,4,153,153
2024-07-19 09:21:12,5,51,117
2024-07-19 09:21:12,6,66,172
2024-07-19 09:21:12,7,205,205
2024-07-19 09:21:12,8,57,71
2024-07-19 09:21:12,9,44,76
2024-07-19 09:21:12,10,91,91
2024-07-19 09:21:13,0,100,78
2024-07-19 09:21:13,1,35,78
2024-07-19 09:21:13,2,94,94
2024-07-19 09:21:13,3,58,66
2024-07-19 09:21:13,4,78,78
2024-07-19 09:21:13,5,12,26
2024-07-19 09:21:13,6,247,247
2024-07-19 09:21:13,7,23,39
2024-07-19 09:21:13,8,45,45
2024-07-19 09:21:13,9,87,87
2024-07-19 09:21:13,10,64,64
2024-07-19 09:21:14,0,100,49
2024-07-19 09:21:14,1,57,57
2024-07-19 09:21:14,2,20,36
2024-07-19 09:21:14,3,50,50
2024-07-19 09:21:14,4,178,178
2024-07-19 09:21:14,5,151,151
2024-07-19 09:21:14,6,24,40
2024-07-19 09:21:14,7,29,55
2024-07-19 09:21:14,8,73,73
